Date;Valor_predito;Valor_real
30/12/2022;81.56771664736162;82.82
29/12/2022;82.28578639973263;80.96
28/12/2022;83.01355979740596;81.7
27/12/2022;83.01355979740596;82.45
23/12/2022;80.22861359564271;82.45
22/12/2022;80.87875783089754;79.58
21/12/2022;80.10246620671266;80.25
20/12/2022;82.24697181852338;79.45
19/12/2022;80.830239604386;81.66
16/12/2022;82.90681969908053;80.2
15/12/2022;83.86748058400931;82.34
14/12/2022;80.77201773257212;83.33
13/12/2022;78.69543763787757;80.14
12/12/2022;77.1137434536009;78.0
09/12/2022;76.77411586802;76.37
08/12/2022;77.8318132059719;76.02
07/12/2022;80.55853753592129;77.11
06/12/2022;83.89659151991624;79.92
05/12/2022;86.98235072605114;83.36
02/12/2022;86.73005594819105;86.54
01/12/2022;86.07991171293621;86.28
30/11/2022;83.7607404856839;85.61
29/11/2022;84.0324425541486;83.22
28/11/2022;83.9354061011255;83.5
25/11/2022;86.06050442233159;83.4
24/11/2022;86.36131742670324;85.59
23/11/2022;89.02981988483874;85.9
22/11/2022;88.82604333349022;88.65
21/11/2022;89.30152195330346;88.44
18/11/2022;91.31017653088182;88.93
17/11/2022;92.87246342455389;91.0
16/11/2022;94.51237948064443;92.61
15/11/2022;93.82342066418036;94.3
14/11/2022;96.52103405822281;93.59
11/11/2022;94.46386125413288;96.37
10/11/2022;93.29942381785555;94.25
09/11/2022;96.98680903273372;93.05
08/11/2022;99.91730991403163;96.85
07/11/2022;99.58738597375306;99.87
04/11/2022;95.47304036557323;99.53
03/11/2022;96.22992469915347;95.29
02/11/2022;95.30807839543394;96.07
01/11/2022;93.54201495041333;95.12
31/10/2022;94.842303420923;93.3
28/10/2022;94.38623209171439;94.64
27/10/2022;93.18298007422784;94.17
26/10/2022;92.04765357385746;92.93
25/10/2022;91.86328431311354;91.76
24/10/2022;92.10587544567132;91.57
21/10/2022;91.81476608660198;91.82
20/10/2022;91.6401004711604;91.52
19/10/2022;89.81581515432593;91.34
18/10/2022;91.34899111209107;89.46
17/10/2022;92.49402125776375;91.04
14/10/2022;95.34689297664318;92.22
13/10/2022;93.67786598464569;95.16
12/10/2022;95.35659662194549;93.44
11/10/2022;97.25851110119842;95.17
10/10/2022;98.95664902910285;97.13
07/10/2022;95.82237159645642;98.88
06/10/2022;94.56089770715599;95.65
05/10/2022;93.96897534371502;94.35
04/10/2022;90.99965988120788;93.74
03/10/2022;89.27241101739652;90.68
30/09/2022;89.76729692781437;88.9
29/09/2022;89.90314796204673;89.41
28/09/2022;86.4292429438194;89.55
27/09/2022;83.11059625042905;85.97
26/09/2022;84.79903053303117;82.55
23/09/2022;90.72795781274317;84.29
22/09/2022;90.20396096641836;90.4
21/09/2022;89.97107347916291;89.86
20/09/2022;89.786704218419;89.62
19/09/2022;89.786704218419;89.43
16/09/2022;89.64114953888433;89.43
15/09/2022;93.08594362120472;89.28
14/09/2022;92.31935564232217;92.83
13/09/2022;93.687569629948;92.04
12/09/2022;91.97002441143897;93.45
09/09/2022;88.38937929488621;91.68
08/09/2022;87.26375643981815;87.99
07/09/2022;91.7274332788812;86.83
06/09/2022;94.43475031822594;91.43
05/09/2022;93.3382383990648;94.22
02/09/2022;92.51342854836837;93.09
01/09/2022;96.6956996736644;92.24
31/08/2022;99.40301671300915;96.55
30/08/2022;101.13996922212282;99.34
26/08/2022;98.88872351198667;101.13
25/08/2022;99.91730991403163;98.81
24/08/2022;99.5485713925438;99.87
23/08/2022;95.24985652362007;99.49
22/08/2022;96.59866322064128;95.06
19/08/2022;96.50162676761818;96.45
18/08/2022;97.34584390891924;96.35
17/08/2022;95.54096588268939;97.22
16/08/2022;98.34531937505726;95.36
15/08/2022;103.63380606481674;98.25
12/08/2022;107.02037827532325;103.7
11/08/2022;104.95350182593103;107.19
10/08/2022;103.74054616314216;105.06
09/08/2022;103.40091857756126;103.81
08/08/2022;100.34427030733332;103.46
05/08/2022;98.09302459719717;100.31
04/08/2022;101.80952074798226;97.99
03/08/2022;106.36053039476612;101.82
02/08/2022;105.95297729206905;106.51
